,代码,名称,现价,涨跌幅,涨跌,涨速,换手,量比,振幅,成交额,流通股,流通市值,市盈率,概念
49,002090,金智科技,13.16,-0.53,-0.07,-0.08,1.94,0.6,1.89,1.02亿,3.99亿,52.57亿,246.12,电力物联网
50,300880,迦南智能,17.22,-0.69,-0.12,0.18,1.48,0.82,2.37,0.22亿,0.85亿,14.66亿,23.24,电力物联网
51,688611,杭州柯林,54.68,-0.78,-0.43,0.09,1.09,0.33,1.71,0.08亿,0.13亿,7.26亿,52.29,电力物联网
52,600406,国电南瑞,27.11,-1.6,-0.44,0.22,0.23,0.71,2.29,4.22亿,66.41亿,1800.31亿,37.24,电力物联网
0,000409,云鼎科技,9.84,7.42,0.68,0.1,11.0,0.67,7.86,4.48亿,4.23亿,41.66亿,291.67,ERP概念
1,301236,软通动力,50.0,6.38,3.0,0.04,11.18,0.76,8.51,20.59亿,3.78亿,189.02亿,35.44,ERP概念
2,688369,致远互联,96.64,6.01,5.48,0.04,2.3,0.75,8.57,1.39亿,0.64亿,61.76亿,75.07,ERP概念
3,600588,用友网络,25.15,5.94,1.41,-0.16,2.48,1.13,8.76,20.84亿,34.17亿,859.34亿,393.98,ERP概念
4,300996,普联软件,53.43,4.11,2.11,0.0,2.71,1.53,7.68,1.22亿,0.85亿,45.52亿,434.19,ERP概念
5,300687,赛意信息,38.81,3.96,1.48,0.0,4.67,0.7,7.23,5.57亿,3.16亿,122.80亿,77.0,ERP概念
6,000555,神州信息,14.01,3.93,0.53,0.0,2.5,1.28,5.04,3.36亿,9.80亿,137.31亿,66.73,ERP概念
7,300378,鼎捷软件,22.8,3.83,0.84,0.0,3.82,0.65,5.24,2.27亿,2.66亿,60.75亿,46.25,ERP概念
8,300339,润和软件,26.05,3.7,0.93,0.0,7.96,0.55,4.82,15.76亿,7.71亿,200.97亿,128.47,ERP概念
9,300170,汉得信息,14.15,3.44,0.47,-0.07,6.19,0.65,5.48,7.12亿,8.27亿,117.03亿,20.83,ERP概念
10,600845,宝信软件,58.2,3.32,1.87,-0.17,0.47,1.23,5.04,3.83亿,14.37亿,836.60亿,57.14,ERP概念
11,002232,启明信息,16.03,2.95,0.46,0.06,3.59,0.77,4.56,2.31亿,4.09亿,65.49亿,72.75,ERP概念
